============================================================
Log started at: 20251215_193929
Log file: sudoku_ga_log_20251215_193929.txt
============================================================

==================== EXPERIMENT CONFIGURATION ====================
Sudoku File:          .\computacion_evolutiva_1\sencillo.txt
Algorithm Runs:       1
Population Size:      10
Mutation Rate:        0.01
Elite Size:           5
Crossover Rate:       0.9
Crossover Type:       single_point
Elitism Replacement:  worst
================================================================

Loading board from .\computacion_evolutiva_1\sencillo.txt...
Initial Board:
0 0 0 | 0 3 0 | 0 0 4 
0 9 0 | 4 0 6 | 0 7 0 
0 5 0 | 0 0 0 | 3 8 0 
---------------------
0 0 0 | 0 7 8 | 0 0 3 
3 0 0 | 0 0 0 | 6 9 0 
5 4 0 | 6 0 0 | 0 2 0 
---------------------
7 0 5 | 0 2 4 | 0 0 0 
9 8 4 | 0 6 5 | 2 0 0 
0 2 6 | 0 8 0 | 0 0 9 

Starting Mutation Rate Sweep: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7]
Runs per rate: 10

########################################
### TESTING MUTATION RATE: 0.1 ###
########################################

--- Mutation 0.1 | Run 1/10 ---
Gen 780: Best Fitness = 11.00 | Avg Fitness = 21.90
Gen 790: Best Fitness = 11.00 | Avg Fitness = 24.00
Gen 800: Best Fitness = 11.00 | Avg Fitness = 19.90
Gen 810: Best Fitness = 11.00 | Avg Fitness = 21.00
Gen 820: Best Fitness = 11.00 | Avg Fitness = 24.60
Gen 830: Best Fitness = 11.00 | Avg Fitness = 20.30
Gen 840: Best Fitness = 11.00 | Avg Fitness = 20.50
Gen 850: Best Fitness = 11.00 | Avg Fitness = 22.50
Gen 860: Best Fitness = 11.00 | Avg Fitness = 20.30
Gen 870: Best Fitness = 11.00 | Avg Fitness = 20.70
Gen 880: Best Fitness = 11.00 | Avg Fitness = 21.70
Gen 890: Best Fitness = 11.00 | Avg Fitness = 21.20
Gen 900: Best Fitness = 11.00 | Avg Fitness = 20.30
Gen 910: Best Fitness = 10.00 | Avg Fitness = 22.10
Gen 920: Best Fitness = 10.00 | Avg Fitness = 22.40
Gen 930: Best Fitness = 10.00 | Avg Fitness = 18.60
Gen 940: Best Fitness = 10.00 | Avg Fitness = 21.60
Gen 950: Best Fitness = 10.00 | Avg Fitness = 21.90
Gen 960: Best Fitness = 10.00 | Avg Fitness = 19.50
Gen 970: Best Fitness = 10.00 | Avg Fitness = 23.00
Gen 980: Best Fitness = 10.00 | Avg Fitness = 20.80
Gen 990: Best Fitness = 9.00 | Avg Fitness = 18.40
Max generations reached.
Run Finished. Final Fitness: 9.0

--- Mutation 0.1 | Run 2/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 53.00 | Avg Fitness = 75.40
Gen 10: Best Fitness = 39.00 | Avg Fitness = 44.90
Gen 20: Best Fitness = 26.00 | Avg Fitness = 37.30
Gen 30: Best Fitness = 26.00 | Avg Fitness = 33.10
Gen 40: Best Fitness = 26.00 | Avg Fitness = 36.60
Gen 50: Best Fitness = 22.00 | Avg Fitness = 30.20
Gen 60: Best Fitness = 19.00 | Avg Fitness = 26.10
Gen 70: Best Fitness = 17.00 | Avg Fitness = 26.20
Gen 80: Best Fitness = 14.00 | Avg Fitness = 26.50
Gen 90: Best Fitness = 14.00 | Avg Fitness = 25.40
Gen 100: Best Fitness = 14.00 | Avg Fitness = 27.00
Gen 110: Best Fitness = 14.00 | Avg Fitness = 23.70
Gen 120: Best Fitness = 14.00 | Avg Fitness = 26.30
Gen 130: Best Fitness = 14.00 | Avg Fitness = 22.70
Gen 140: Best Fitness = 14.00 | Avg Fitness = 22.30
Gen 150: Best Fitness = 14.00 | Avg Fitness = 23.90
Gen 160: Best Fitness = 14.00 | Avg Fitness = 24.10
Gen 170: Best Fitness = 14.00 | Avg Fitness = 23.10
Gen 180: Best Fitness = 14.00 | Avg Fitness = 27.70
Gen 190: Best Fitness = 14.00 | Avg Fitness = 24.60
Gen 200: Best Fitness = 14.00 | Avg Fitness = 22.20
Gen 210: Best Fitness = 14.00 | Avg Fitness = 26.40
Gen 220: Best Fitness = 13.00 | Avg Fitness = 23.30
Gen 230: Best Fitness = 13.00 | Avg Fitness = 22.60
Gen 240: Best Fitness = 11.00 | Avg Fitness = 23.50
Gen 250: Best Fitness = 11.00 | Avg Fitness = 20.50
Gen 260: Best Fitness = 11.00 | Avg Fitness = 23.10
Gen 270: Best Fitness = 11.00 | Avg Fitness = 22.00
Gen 280: Best Fitness = 11.00 | Avg Fitness = 26.50
Gen 290: Best Fitness = 11.00 | Avg Fitness = 22.70
Gen 300: Best Fitness = 11.00 | Avg Fitness = 21.60
Gen 310: Best Fitness = 11.00 | Avg Fitness = 21.80
Gen 320: Best Fitness = 11.00 | Avg Fitness = 27.60
Gen 330: Best Fitness = 11.00 | Avg Fitness = 21.60
Gen 340: Best Fitness = 9.00 | Avg Fitness = 20.10
Gen 350: Best Fitness = 9.00 | Avg Fitness = 18.80
Gen 360: Best Fitness = 9.00 | Avg Fitness = 24.20
Gen 370: Best Fitness = 9.00 | Avg Fitness = 23.60
Gen 380: Best Fitness = 9.00 | Avg Fitness = 25.20
Gen 390: Best Fitness = 9.00 | Avg Fitness = 18.80
Gen 400: Best Fitness = 9.00 | Avg Fitness = 26.20
Gen 410: Best Fitness = 9.00 | Avg Fitness = 22.20
Gen 420: Best Fitness = 9.00 | Avg Fitness = 17.90
Gen 430: Best Fitness = 9.00 | Avg Fitness = 19.60
Gen 440: Best Fitness = 8.00 | Avg Fitness = 22.00
Gen 450: Best Fitness = 8.00 | Avg Fitness = 20.00
Gen 460: Best Fitness = 8.00 | Avg Fitness = 16.90
Gen 470: Best Fitness = 8.00 | Avg Fitness = 20.90
Gen 480: Best Fitness = 8.00 | Avg Fitness = 20.30
Gen 490: Best Fitness = 6.00 | Avg Fitness = 21.80
Gen 500: Best Fitness = 6.00 | Avg Fitness = 18.00
Gen 510: Best Fitness = 6.00 | Avg Fitness = 18.90
Gen 520: Best Fitness = 6.00 | Avg Fitness = 16.60
Gen 530: Best Fitness = 6.00 | Avg Fitness = 16.40
Gen 540: Best Fitness = 6.00 | Avg Fitness = 20.10
Gen 550: Best Fitness = 6.00 | Avg Fitness = 20.50
Gen 560: Best Fitness = 6.00 | Avg Fitness = 20.30
Gen 570: Best Fitness = 6.00 | Avg Fitness = 19.30
Gen 580: Best Fitness = 6.00 | Avg Fitness = 17.90
Gen 590: Best Fitness = 6.00 | Avg Fitness = 16.50
Gen 600: Best Fitness = 6.00 | Avg Fitness = 18.10
Gen 610: Best Fitness = 6.00 | Avg Fitness = 17.60
Gen 620: Best Fitness = 6.00 | Avg Fitness = 18.30
Gen 630: Best Fitness = 6.00 | Avg Fitness = 20.50
Gen 640: Best Fitness = 6.00 | Avg Fitness = 15.70
Gen 650: Best Fitness = 6.00 | Avg Fitness = 18.10
Gen 660: Best Fitness = 6.00 | Avg Fitness = 19.10
Gen 670: Best Fitness = 6.00 | Avg Fitness = 19.00
Gen 680: Best Fitness = 6.00 | Avg Fitness = 20.00
Gen 690: Best Fitness = 6.00 | Avg Fitness = 18.40
Gen 700: Best Fitness = 6.00 | Avg Fitness = 19.50
Gen 710: Best Fitness = 6.00 | Avg Fitness = 17.40
Gen 720: Best Fitness = 6.00 | Avg Fitness = 17.40
Gen 730: Best Fitness = 6.00 | Avg Fitness = 17.10
Gen 740: Best Fitness = 6.00 | Avg Fitness = 20.00
Gen 750: Best Fitness = 6.00 | Avg Fitness = 19.70
Gen 760: Best Fitness = 6.00 | Avg Fitness = 19.30
Gen 770: Best Fitness = 6.00 | Avg Fitness = 16.40
Gen 780: Best Fitness = 6.00 | Avg Fitness = 15.40
Gen 790: Best Fitness = 6.00 | Avg Fitness = 17.90
Gen 800: Best Fitness = 6.00 | Avg Fitness = 20.00
Gen 810: Best Fitness = 6.00 | Avg Fitness = 18.70
Gen 820: Best Fitness = 6.00 | Avg Fitness = 18.90
Gen 830: Best Fitness = 6.00 | Avg Fitness = 17.30
Gen 840: Best Fitness = 6.00 | Avg Fitness = 14.70
Gen 850: Best Fitness = 6.00 | Avg Fitness = 15.50
Gen 860: Best Fitness = 6.00 | Avg Fitness = 17.20
Gen 870: Best Fitness = 6.00 | Avg Fitness = 17.10
Gen 880: Best Fitness = 6.00 | Avg Fitness = 19.00
Gen 890: Best Fitness = 5.00 | Avg Fitness = 16.80
Gen 900: Best Fitness = 5.00 | Avg Fitness = 20.00
Gen 910: Best Fitness = 5.00 | Avg Fitness = 20.70
Gen 920: Best Fitness = 5.00 | Avg Fitness = 21.20
Gen 930: Best Fitness = 5.00 | Avg Fitness = 19.00
Gen 940: Best Fitness = 5.00 | Avg Fitness = 17.80
Gen 950: Best Fitness = 5.00 | Avg Fitness = 20.20
Gen 960: Best Fitness = 5.00 | Avg Fitness = 16.40
Gen 970: Best Fitness = 5.00 | Avg Fitness = 19.10
Gen 980: Best Fitness = 4.00 | Avg Fitness = 15.20
Gen 990: Best Fitness = 4.00 | Avg Fitness = 16.10
Max generations reached.
Run Finished. Final Fitness: 4.0

--- Mutation 0.1 | Run 3/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 44.00 | Avg Fitness = 57.40
Gen 10: Best Fitness = 31.00 | Avg Fitness = 38.10
Gen 20: Best Fitness = 28.00 | Avg Fitness = 36.00
Gen 30: Best Fitness = 22.00 | Avg Fitness = 32.30
Gen 40: Best Fitness = 21.00 | Avg Fitness = 31.30
Gen 50: Best Fitness = 21.00 | Avg Fitness = 28.70
Gen 60: Best Fitness = 20.00 | Avg Fitness = 32.60
Gen 70: Best Fitness = 20.00 | Avg Fitness = 29.20
Gen 80: Best Fitness = 20.00 | Avg Fitness = 25.60
Gen 90: Best Fitness = 19.00 | Avg Fitness = 26.40
Gen 100: Best Fitness = 19.00 | Avg Fitness = 28.30
Gen 110: Best Fitness = 15.00 | Avg Fitness = 26.70
Gen 120: Best Fitness = 15.00 | Avg Fitness = 24.70
Gen 130: Best Fitness = 14.00 | Avg Fitness = 28.90
Gen 140: Best Fitness = 14.00 | Avg Fitness = 26.50
Gen 150: Best Fitness = 14.00 | Avg Fitness = 23.00
Gen 160: Best Fitness = 14.00 | Avg Fitness = 27.10
Gen 170: Best Fitness = 11.00 | Avg Fitness = 25.10
Gen 180: Best Fitness = 11.00 | Avg Fitness = 19.20
Gen 190: Best Fitness = 11.00 | Avg Fitness = 24.80
Gen 200: Best Fitness = 11.00 | Avg Fitness = 29.50
Gen 210: Best Fitness = 9.00 | Avg Fitness = 20.50
Gen 220: Best Fitness = 9.00 | Avg Fitness = 26.10
Gen 230: Best Fitness = 9.00 | Avg Fitness = 19.20
Gen 240: Best Fitness = 9.00 | Avg Fitness = 21.40
Gen 250: Best Fitness = 9.00 | Avg Fitness = 17.80
Gen 260: Best Fitness = 9.00 | Avg Fitness = 18.80
Gen 270: Best Fitness = 9.00 | Avg Fitness = 18.40
Gen 280: Best Fitness = 9.00 | Avg Fitness = 18.40
Gen 290: Best Fitness = 9.00 | Avg Fitness = 23.00
Gen 300: Best Fitness = 9.00 | Avg Fitness = 22.00
Gen 310: Best Fitness = 9.00 | Avg Fitness = 19.90
Gen 320: Best Fitness = 9.00 | Avg Fitness = 25.40
Gen 330: Best Fitness = 9.00 | Avg Fitness = 21.40
Gen 340: Best Fitness = 9.00 | Avg Fitness = 19.30
Gen 350: Best Fitness = 9.00 | Avg Fitness = 21.30
Gen 360: Best Fitness = 9.00 | Avg Fitness = 20.30
Gen 370: Best Fitness = 9.00 | Avg Fitness = 18.30
Gen 380: Best Fitness = 9.00 | Avg Fitness = 19.10
Gen 390: Best Fitness = 9.00 | Avg Fitness = 24.70
Gen 400: Best Fitness = 9.00 | Avg Fitness = 21.20
Gen 410: Best Fitness = 9.00 | Avg Fitness = 19.00
Gen 420: Best Fitness = 8.00 | Avg Fitness = 20.40
Gen 430: Best Fitness = 8.00 | Avg Fitness = 21.60
Gen 440: Best Fitness = 8.00 | Avg Fitness = 21.20
Gen 450: Best Fitness = 8.00 | Avg Fitness = 22.70
Gen 460: Best Fitness = 8.00 | Avg Fitness = 23.50
Gen 470: Best Fitness = 8.00 | Avg Fitness = 18.90
Gen 480: Best Fitness = 8.00 | Avg Fitness = 20.80
Gen 490: Best Fitness = 8.00 | Avg Fitness = 25.60
Gen 500: Best Fitness = 8.00 | Avg Fitness = 18.90
Gen 510: Best Fitness = 8.00 | Avg Fitness = 21.30
Gen 520: Best Fitness = 8.00 | Avg Fitness = 22.80
Gen 530: Best Fitness = 8.00 | Avg Fitness = 17.10
Gen 540: Best Fitness = 8.00 | Avg Fitness = 21.10
Gen 550: Best Fitness = 8.00 | Avg Fitness = 19.50
Gen 560: Best Fitness = 8.00 | Avg Fitness = 19.00
Gen 570: Best Fitness = 8.00 | Avg Fitness = 17.50
Gen 580: Best Fitness = 8.00 | Avg Fitness = 22.50
Gen 590: Best Fitness = 8.00 | Avg Fitness = 19.30
Gen 600: Best Fitness = 8.00 | Avg Fitness = 16.40
Gen 610: Best Fitness = 8.00 | Avg Fitness = 20.00
Gen 620: Best Fitness = 8.00 | Avg Fitness = 22.00
Gen 630: Best Fitness = 8.00 | Avg Fitness = 19.00
Gen 640: Best Fitness = 8.00 | Avg Fitness = 17.70
Gen 650: Best Fitness = 8.00 | Avg Fitness = 21.10
Gen 660: Best Fitness = 8.00 | Avg Fitness = 19.20
Gen 670: Best Fitness = 8.00 | Avg Fitness = 18.90
Gen 680: Best Fitness = 8.00 | Avg Fitness = 22.60
Gen 690: Best Fitness = 8.00 | Avg Fitness = 19.40
Gen 700: Best Fitness = 8.00 | Avg Fitness = 17.50
Gen 710: Best Fitness = 8.00 | Avg Fitness = 19.70
Gen 720: Best Fitness = 8.00 | Avg Fitness = 21.30
Gen 730: Best Fitness = 8.00 | Avg Fitness = 18.20
Gen 740: Best Fitness = 8.00 | Avg Fitness = 18.50
Gen 750: Best Fitness = 8.00 | Avg Fitness = 19.90
Gen 760: Best Fitness = 8.00 | Avg Fitness = 19.60
Gen 770: Best Fitness = 8.00 | Avg Fitness = 21.00
Gen 780: Best Fitness = 8.00 | Avg Fitness = 20.60
Gen 790: Best Fitness = 8.00 | Avg Fitness = 22.80
Gen 800: Best Fitness = 8.00 | Avg Fitness = 16.00
Gen 810: Best Fitness = 8.00 | Avg Fitness = 18.20
Gen 820: Best Fitness = 8.00 | Avg Fitness = 22.70
Gen 830: Best Fitness = 8.00 | Avg Fitness = 20.10
Gen 840: Best Fitness = 8.00 | Avg Fitness = 20.50
Gen 850: Best Fitness = 8.00 | Avg Fitness = 19.00
Gen 860: Best Fitness = 8.00 | Avg Fitness = 19.80
Gen 870: Best Fitness = 8.00 | Avg Fitness = 19.30
Gen 880: Best Fitness = 8.00 | Avg Fitness = 21.80
Gen 890: Best Fitness = 8.00 | Avg Fitness = 22.30
Gen 900: Best Fitness = 8.00 | Avg Fitness = 24.70
Gen 910: Best Fitness = 8.00 | Avg Fitness = 24.00
Gen 920: Best Fitness = 7.00 | Avg Fitness = 16.00
Gen 930: Best Fitness = 7.00 | Avg Fitness = 17.20
Gen 940: Best Fitness = 7.00 | Avg Fitness = 24.70
Gen 950: Best Fitness = 7.00 | Avg Fitness = 22.20
Gen 960: Best Fitness = 7.00 | Avg Fitness = 22.30
Gen 970: Best Fitness = 7.00 | Avg Fitness = 19.30
Gen 980: Best Fitness = 7.00 | Avg Fitness = 21.80
Gen 990: Best Fitness = 7.00 | Avg Fitness = 21.90
Max generations reached.
Run Finished. Final Fitness: 7.0

--- Mutation 0.1 | Run 4/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 54.00 | Avg Fitness = 78.10
Gen 10: Best Fitness = 35.00 | Avg Fitness = 43.90
Gen 20: Best Fitness = 29.00 | Avg Fitness = 38.70
Gen 30: Best Fitness = 25.00 | Avg Fitness = 32.90
Gen 40: Best Fitness = 23.00 | Avg Fitness = 32.80
Gen 50: Best Fitness = 23.00 | Avg Fitness = 32.60
Gen 60: Best Fitness = 22.00 | Avg Fitness = 32.50
Gen 70: Best Fitness = 22.00 | Avg Fitness = 33.70
Gen 80: Best Fitness = 21.00 | Avg Fitness = 31.10
Gen 90: Best Fitness = 21.00 | Avg Fitness = 30.30
Gen 100: Best Fitness = 21.00 | Avg Fitness = 32.30
Gen 110: Best Fitness = 21.00 | Avg Fitness = 31.00
Gen 120: Best Fitness = 19.00 | Avg Fitness = 27.20
Gen 130: Best Fitness = 19.00 | Avg Fitness = 30.00
Gen 140: Best Fitness = 19.00 | Avg Fitness = 26.10
Gen 150: Best Fitness = 19.00 | Avg Fitness = 31.20
Gen 160: Best Fitness = 19.00 | Avg Fitness = 29.60
Gen 170: Best Fitness = 17.00 | Avg Fitness = 25.40
Gen 180: Best Fitness = 17.00 | Avg Fitness = 23.60
Gen 190: Best Fitness = 15.00 | Avg Fitness = 24.20
Gen 200: Best Fitness = 15.00 | Avg Fitness = 24.00
Gen 210: Best Fitness = 15.00 | Avg Fitness = 25.10
Gen 220: Best Fitness = 13.00 | Avg Fitness = 21.10
Gen 230: Best Fitness = 13.00 | Avg Fitness = 22.10
Gen 240: Best Fitness = 13.00 | Avg Fitness = 22.60
Gen 250: Best Fitness = 13.00 | Avg Fitness = 23.90
Gen 260: Best Fitness = 13.00 | Avg Fitness = 22.60
Gen 270: Best Fitness = 13.00 | Avg Fitness = 26.50
Gen 280: Best Fitness = 13.00 | Avg Fitness = 21.60
Gen 290: Best Fitness = 13.00 | Avg Fitness = 27.70
Gen 300: Best Fitness = 13.00 | Avg Fitness = 29.10
Gen 310: Best Fitness = 13.00 | Avg Fitness = 23.10
Gen 320: Best Fitness = 13.00 | Avg Fitness = 25.70
Gen 330: Best Fitness = 13.00 | Avg Fitness = 24.90
Gen 340: Best Fitness = 13.00 | Avg Fitness = 24.50
Gen 350: Best Fitness = 13.00 | Avg Fitness = 24.50
Gen 360: Best Fitness = 13.00 | Avg Fitness = 24.50
Gen 370: Best Fitness = 13.00 | Avg Fitness = 31.60
Gen 380: Best Fitness = 13.00 | Avg Fitness = 24.20
Gen 390: Best Fitness = 13.00 | Avg Fitness = 22.80
Gen 400: Best Fitness = 13.00 | Avg Fitness = 22.80
Gen 410: Best Fitness = 13.00 | Avg Fitness = 26.60
Gen 420: Best Fitness = 13.00 | Avg Fitness = 23.90
Gen 430: Best Fitness = 13.00 | Avg Fitness = 26.20
Gen 440: Best Fitness = 13.00 | Avg Fitness = 23.80
Gen 450: Best Fitness = 13.00 | Avg Fitness = 23.80
Gen 460: Best Fitness = 13.00 | Avg Fitness = 21.80
Gen 470: Best Fitness = 13.00 | Avg Fitness = 21.40
Gen 480: Best Fitness = 13.00 | Avg Fitness = 25.10
Gen 490: Best Fitness = 11.00 | Avg Fitness = 24.40
Gen 500: Best Fitness = 11.00 | Avg Fitness = 19.50
Gen 510: Best Fitness = 11.00 | Avg Fitness = 23.10
Gen 520: Best Fitness = 11.00 | Avg Fitness = 19.10
Gen 530: Best Fitness = 11.00 | Avg Fitness = 20.80
Gen 540: Best Fitness = 11.00 | Avg Fitness = 20.90
Gen 550: Best Fitness = 11.00 | Avg Fitness = 21.00
Gen 560: Best Fitness = 11.00 | Avg Fitness = 19.90
Gen 570: Best Fitness = 11.00 | Avg Fitness = 24.30
Gen 580: Best Fitness = 11.00 | Avg Fitness = 23.40
Gen 590: Best Fitness = 11.00 | Avg Fitness = 24.00
Gen 600: Best Fitness = 11.00 | Avg Fitness = 20.90
Gen 610: Best Fitness = 11.00 | Avg Fitness = 24.50
Gen 620: Best Fitness = 11.00 | Avg Fitness = 21.00
Gen 630: Best Fitness = 11.00 | Avg Fitness = 22.00
Gen 640: Best Fitness = 11.00 | Avg Fitness = 20.70
Gen 650: Best Fitness = 11.00 | Avg Fitness = 21.40
Gen 660: Best Fitness = 11.00 | Avg Fitness = 26.90
Gen 670: Best Fitness = 11.00 | Avg Fitness = 22.10
Gen 680: Best Fitness = 9.00 | Avg Fitness = 19.10
Gen 690: Best Fitness = 9.00 | Avg Fitness = 20.30
Gen 700: Best Fitness = 9.00 | Avg Fitness = 22.00
Gen 710: Best Fitness = 9.00 | Avg Fitness = 17.10
Gen 720: Best Fitness = 8.00 | Avg Fitness = 19.70
Gen 730: Best Fitness = 8.00 | Avg Fitness = 20.70
Gen 740: Best Fitness = 8.00 | Avg Fitness = 17.60
Gen 750: Best Fitness = 8.00 | Avg Fitness = 17.70
Gen 760: Best Fitness = 8.00 | Avg Fitness = 18.50
Gen 770: Best Fitness = 8.00 | Avg Fitness = 16.80
Gen 780: Best Fitness = 8.00 | Avg Fitness = 19.80
Gen 790: Best Fitness = 8.00 | Avg Fitness = 16.20
Gen 800: Best Fitness = 8.00 | Avg Fitness = 19.70
Gen 810: Best Fitness = 8.00 | Avg Fitness = 19.60
Gen 820: Best Fitness = 8.00 | Avg Fitness = 20.00
Gen 830: Best Fitness = 8.00 | Avg Fitness = 18.70
Gen 840: Best Fitness = 8.00 | Avg Fitness = 26.50
Gen 850: Best Fitness = 8.00 | Avg Fitness = 23.40
Gen 860: Best Fitness = 8.00 | Avg Fitness = 21.00
Gen 870: Best Fitness = 8.00 | Avg Fitness = 19.70
Gen 880: Best Fitness = 8.00 | Avg Fitness = 21.00
Gen 890: Best Fitness = 8.00 | Avg Fitness = 19.50
Gen 900: Best Fitness = 8.00 | Avg Fitness = 21.80
Gen 910: Best Fitness = 8.00 | Avg Fitness = 22.50
Gen 920: Best Fitness = 8.00 | Avg Fitness = 22.60
Gen 930: Best Fitness = 8.00 | Avg Fitness = 20.70
Gen 940: Best Fitness = 8.00 | Avg Fitness = 23.30
Gen 950: Best Fitness = 8.00 | Avg Fitness = 21.60
